DepthBin,cast,distanceFromVlfr,variable,value
50,49,29.2213664477265,fish_larvae,0
51,49,29.2258929629496,fish_larvae,0
52,49,29.2295638253606,fish_larvae,0
53,49,29.2340723431175,fish_larvae,0
54,49,29.2389972168278,fish_larvae,0
55,49,29.2443146560591,fish_larvae,0
56,49,29.2487621966903,fish_larvae,0
57,49,29.2548660051253,fish_larvae,0
58,49,29.2609935214988,fish_larvae,0
59,49,29.2664087406585,fish_larvae,0
60,49,29.2734767394148,fish_larvae,0
61,49,29.2801440196045,fish_larvae,0
62,49,29.2875133624341,fish_larvae,0
63,49,29.2931214823092,fish_larvae,0
64,49,29.2984862770783,fish_larvae,0
65,49,29.3024490431511,fish_larvae,0
66,49,29.3068521181148,fish_larvae,0
67,49,29.3112320207996,fish_larvae,0
68,49,29.3152190667358,fish_larvae,0
69,49,29.3204252373726,fish_larvae,0
70,49,29.3259908568476,fish_larvae,0
71,49,29.3311934680987,fish_larvae,0
72,49,29.3374122389661,fish_larvae,0
73,49,29.3426472539136,fish_larvae,0
74,49,29.3476438288417,fish_larvae,0
75,49,29.351246370806,fish_larvae,1.35299688810716
76,49,29.3559377856204,fish_larvae,0
77,49,29.3602816901947,fish_larvae,0
78,49,29.3646940849753,fish_larvae,0
79,49,29.3698132163552,fish_larvae,0
80,49,29.3752971894499,fish_larvae,0
81,49,29.3805987467056,fish_larvae,0
82,49,29.3860983518441,fish_larvae,0
83,49,29.3913707040915,fish_larvae,0
84,49,29.3952567931079,fish_larvae,0
85,49,29.3988188814392,fish_larvae,0
86,49,29.403162384502,fish_larvae,0
87,49,29.4082622786754,fish_larvae,0
88,49,29.4130183620822,fish_larvae,0
89,49,29.4180995470899,fish_larvae,0
90,49,29.4244792606304,fish_larvae,0
91,49,29.4292104131638,fish_larvae,0
92,49,29.4336213071549,fish_larvae,0
93,49,29.4382791232441,fish_larvae,0
94,49,29.4442052156521,fish_larvae,0
95,49,29.4490884679406,fish_larvae,0
96,49,29.4547192643871,fish_larvae,0
97,49,29.4607466007197,fish_larvae,0
98,49,29.4659686054712,fish_larvae,0
99,49,29.4725109736709,fish_larvae,0
100,49,29.4784781757036,fish_larvae,0
101,49,29.4862928438503,fish_larvae,0
102,49,29.4972800196461,fish_larvae,0
